1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(32952),	-- QAEnchant Weapon Spellsurge
i(32954),	-- Tom's Boots 1
i(32955),	-- Tom's Boots 2
i(32956),	-- Tom's Boots 3
i(32957),	-- Tom's Bracer 1
i(32958),	-- Tom's Bracer 2
i(32959),	-- Tom's Bracer 3
i(32965),	-- DEBUG - Headless Horseman - Create Fire Node
i(32966),	-- DEBUG - Headless Horseman - Start Fire
i(32967),	-- DEBUG - Headless Horseman - Extinguish Fire
i(32972),	-- Beer Goggles
i(33001),	-- Reflective Dust
i(33003),	-- Test Sword Skill Trinket
i(33005),	-- TEST CHEST MAIL HUNTER
i(33007),	-- booze's Secret Recipe \\ Grimbooze's Secret Recipe
i(33010),	-- tah's Note \\ Griftah's Note
i(33022),	-- Brewfest Mug 2008 (Filled, F)
i(33046),	-- Insignia of PvP Pwn
i(33060),	-- Soulbound Test Gem
i(33061),	-- totem Key \\ Grimtotem Key
i(33062),	-- zzOLD Empty Brewfest Sampler
i(33063),	-- Really Tough Brewfest Bread
i(33073),	-- Test_Ears_Hidden(builtByBlue)
i(33074),	-- Test_Eyes_Hidden(builtByBlue)
i(33075),	-- Test_NoseAndEars_Hidden(builtByBlue)
i(33076),	-- iless Gladiator's Idol of Tenacity \\ Merciless Gladiator's Idol of Tenacity
i(33077),	-- iless Gladiator's Libram of Justice \\ Merciless Gladiator's Libram of Justice
i(33078),	-- iless Gladiator's Totem of the Third Wind \\ Merciless Gladiator's Totem of the Third Wind
i(33081),	-- oo Skull \\ Voodoo Skull
i(33083),	-- sh Grog \\ Orcish Grog
i(33104),	-- Ring of Skill
i(33107),	-- ered Voodoo Doll \\ Tattered Voodoo Doll
i(33114),	-- ed Letter \\ Sealed Letter
i(33115),	-- ed Letter \\ Sealed Letter
i(33118),	-- Socket Test Shoulders [PH] \\ Socket Testing Item
i(33127),	-- ardly Denizens of the Deep \\ Dastardly Denizens of the Deep
i(33132),	-- cate Fire Ruby \\ Delicate Fire Ruby
i(33137),	-- kling Falling Star \\ Sparkling Falling Star
i(33138),	-- ic Bladestone \\ Mystic Bladestone
i(33139),	-- liant Bladestone \\ Brilliant Bladestone
i(33141),	-- d Bladestone \\ Rigid Bladestone \\ Great Bladestone
i(33142),	-- d Bladestone \\ Rigid Bladestone
i(33182),	-- Swift Flying Broom
i(33217),	-- Unstacked Tricky Treat
i(33218),	-- in Gumbo \\ Goblin Gumbo
i(33277),	-- of Thomas Thomson \\ Tome of Thomas Thomson
i(33288),	-- Complimentary Brewfest Sampler DEBUG
i(33302),	-- [DNT] Test Mount
i(33315),	-- QAEnchant Weapon Executioner
i(33442),	-- et Rifle \\ Target Rifle
i(33455),	-- fest Prize Ticket \\ Brewfest Prize Ticket
i(33482),	-- a-Lash Boots \\ Cobra-Lash Boots
i(33542),	-- Shaman Testing Axe
i(33543),	-- Shaman Testing Dagger
i(33570),	-- TEMP - Dwarf Loot 1
i(33572),	-- TEMP - Dwarf Loot 2
i(33573),	-- TEMP - Dwarf Loot 3
i(33574),	-- TEMP - Dwarf Loot 4
i(33600),	-- TEMP - Troll Loot 1
i(33601),	-- TEMP - Troll Loot 3
i(33602),	-- TEMP - Troll Loot 2
i(33603),	-- TEMP - Troll Loot 4
i(33623),	-- TEMP - Orc Loot 1
i(33624),	-- TEMP - Orc Loot 2
i(33625),	-- TEMP - Orc Loot 3
i(33626),	-- TEMP - Orc Loot 4
i(33633),	-- Forceful Earthstorm Diamond
i(33772),	-- Testing Gladiator's Lamellar Shoulders
i(33775),	-- [PH] Creepy Rag Doll
i(33776),	-- [PH] Tiny Creepy Rag Doll
i(33777),	-- [PH] Huge Creepy Rag Doll
i(33785),	-- TEMP - Gnome Loot 1
i(33786),	-- TEMP - Gnome Loot 2
i(33787),	-- TEMP - Gnome Loot 3
i(33788),	-- TEMP - Gnome Loot 4
i(33807),	-- Vazruden's Horn
i(33837),	-- ing Pot \\ Cooking Pot
i(33838),	-- t Kaliri Wing \\ Giant Kaliri Wing
i(33841),	-- eful Gladiator's Idol of Tenacity \\ Vengeful Gladiator's Idol of Tenacity
i(33842),	-- eful Gladiator's Libram of Justice \\ Vengeful Gladiator's Libram of Justice
i(33843),	-- eful Gladiator's Totem of the Third Wind \\ Vengeful Gladiator's Totem of the Third Wind
i(33846),	-- ed Fishing Net \\ Ruined Fishing Net
i(33851),	-- ing Pot \\ Cooking Pot
i(33852),	-- ing Pot \\ Cooking Pot
i(33854),	-- entified Eye \\ Unidentified Eye
i(33856),	-- of Goods \\ List of Goods
i(33926),	-- ed Scroll Case \\ Sealed Scroll Case
i(33929),	-- fest Brew \\ Brewfest Brew
i(33936),	-- iator's Libram of Fortitude \\ Gladiator's Libram of Fortitude
i(33937),	-- iless Gladiator's Libram of Fortitude \\ Merciless Gladiator's Libram of Fortitude
i(33938),	-- eful Gladiator's Libram of Fortitude \\ Vengeful Gladiator's Libram of Fortitude
i(33939),	-- iator's Totem of Indomitability \\ Gladiator's Totem of Indomitability
i(33940),	-- iless Gladiator's Totem of Indomitability \\ Merciless Gladiator's Totem of Indomitability
i(33941),	-- eful Gladiator's Totem of Indomitability \\ Vengeful Gladiator's Totem of Indomitability
i(33942),	-- iator's Idol of Steadfastness \\ Gladiator's Idol of Steadfastness
i(33943),	-- iless Gladiator's Idol of Steadfastness \\ Merciless Gladiator's Idol of Steadfastness
i(33944),	-- eful Gladiator's Idol of Steadfastness \\ Vengeful Gladiator's Idol of Steadfastness
i(33945),	-- iator's Idol of Resolve \\ Gladiator's Idol of Resolve
i(33946),	-- iless Gladiator's Idol of Resolve \\ Merciless Gladiator's Idol of Resolve
i(33947),	-- eful Gladiator's Idol of Resolve \\ Vengeful Gladiator's Idol of Resolve
i(33948),	-- iator's Libram of Vengeance \\ Gladiator's Libram of Vengeance
i(33949),	-- iless Gladiator's Libram of Vengeance \\ Merciless Gladiator's Libram of Vengeance
i(33950),	-- eful Gladiator's Libram of Vengeance \\ Vengeful Gladiator's Libram of Vengeance
i(33951),	-- iator's Totem of Survival \\ Gladiator's Totem of Survival
i(33952),	-- iless Gladiator's Totem of Survival \\ Merciless Gladiator's Totem of Survival
i(33953),	-- eful Gladiator's Totem of Survival \\ Vengeful Gladiator's Totem of Survival
i(33955),	-- fest Stein Voucher \\ Brewfest Stein Voucher
i(33956),	-- Isles Pale Ale \\ Echo Isles Pale Ale \\ Harkor's Home Brew
i(33985),	-- ry Candle \\ Dreary Candle
i(33986),	-- Indalamar's Ring of 200 Crit
i(33987),	-- Indalamar's Ring of 200 Spell Crit
i(33988),	-- Indalamar's Ring of 200 Haste
i(33989),	-- Indalamar's Ring of 200 Spell Haste
i(33994),	-- Kjordan's Test Ring
i(33995),	-- Indalamar's Ring of Healer Ownage
i(33996),	-- Indalamar's Ring of 234 Spell Damage
i(33997),	-- Indalamar's Ring of 400 Attack Power
i(33998),	-- Indalamar's Ring of 1400 Armor Penetration
i(34008),	-- 's Eyesight Enhancing Romance Goggles \\ Blix's Eyesight Enhancing Romance Goggles
i(34036),	-- QA Test Ring +300 Lifesteal \\ QA Test Ring +300 Resilience Rating
i(34037),	-- QA Test Ring +100 Hit Rating
i(34038),	-- QA Test Ring +100 Expertise Rating
i(34039),	-- Bow of Unusual Slowness
i(34044),	-- ll \\ B-Ball
i(34046),	-- Skill: Catch
i(34047),	-- Skill: Sprint
i(34048),	-- Skill: Tackle
i(34062),	-- ured Mana Biscuit \\ Conjured Mana Biscuit \\ Conjured Manna Biscuit
i(34071),	-- h of Jack-o'-Lanterns \\ Bunch of Jack-o'-Lanterns
i(34089),	-- ia's Poem \\ Alicia's Poem
i(34094),	-- Indalamar's Ring of 200 Attack Power
i(34095),	-- Indalamar's Ring of 200 Hit Rating \\ Indalamar's Ring of 100 Hit Rating
i(34130),	-- very Diver's Potion \\ Recovery Diver's Potion
i(34141),	-- Iron Ale Keg \\ Dark Iron Ale Keg
i(34150),	-- Flying Reindeer Reins (TEST)
i(34151),	-- Player, Draenei/Tauren
i(34152),	-- Player, Dwarf/Orc
i(34153),	-- Player, Gnome/Blood Elf
i(34154),	-- Player, Human/Undead
i(34155),	-- Player, Troll/Night Elf
i(34156),	-- BLB - Kit
i(34158),	-- A Tabard \\ Team A Tabard
i(34159),	-- Team B Tabard
i(34161),	-- Kael's Standard
i(34171),	-- er Stationery \\ Winter Stationery
i(34248),	-- 'ir Phasing Device \\ Bash'ir Phasing Device
i(34250),	-- Skill: Throw Bullet
i(34251),	-- Skill: Throw
i(34252),	-- Skill: Juke
i(34259),	-- nic Blood \\ Demonic Blood
i(34349),	-- e of Life's Inevitability \\ Blade of Life's Inevitability
i(34410),	-- yed Holiday Ham \\ Honeyed Holiday Ham
i(34419),	-- ium Flight Blade \\ Thorium Flight Blade
i(34420),	-- ured Legion Scroll \\ Captured Legion Scroll
i(34426),	-- er Veil Gift \\ Winter Veil Gift
i(34465),	-- Test Firebloom
i(34467),	-- Test Handful of Fel Iron Bolts
i(34474),	-- nge Engine Part \\ Strange Engine Part
i(34476),	-- en Engine Part \\ Broken Engine Part
i(34477),	-- spine Chest Key \\ Darkspine Chest Key
i(34483),	-- of Murloc Control \\ Orb of Murloc Control
i(34494),	-- r Zeppelin \\ Paper Zeppelin
i(34496),	-- Upper Deck - Paper Airplane Book
i(34497),	-- r Flying Machine \\ Paper Flying Machine
i(34500),	-- mal Armament \\ Ata'mal Armament
i(34503),	-- Box of Adamantite Shells
i(34534),	-- Monster - Fire Arrow (Not Arrow, Do Not Reuse)
i(34550),	-- Indalamar's Ring of 200 Spirit
i(34551),	-- Indalamar's Ring of 80 mp5
i(34581),	-- erious Arrow \\ Mysterious Arrow
i(34582),	-- erious Shell \\ Mysterious Shell
i(34622),	-- esever \\ Spinesever
i(34626),	-- Prototype Tonk Controller
i(34627),	-- Heavy Tonk Armor
i(34646),	-- [PH] Everburning Elixir
i(34776),	-- QA Test Ring +100% Stun Resist
i(34780),	-- u Ration \\ Naaru Ration
i(34805),	-- QA Test Ring +100 Spell Hit Rating
i(34822),	-- ent Coin \\ Ancient Coin
i(34823),	-- tiful Glass Eye \\ Beautiful Glass Eye
i(34824),	-- er Statuette \\ Silver Statuette
i(34825),	-- ril Shaving Razor \\ Mithril Shaving Razor
i(34835),	-- Omar's Test Item
i(34838),	-- ner's Log \\ Mariner's Log
i(34839),	-- e of Polished Driftwood \\ Piece of Polished Driftwood
i(34840),	-- en Spyglass \\ Broken Spyglass
i(34841),	-- aged Scrap Metal \\ Salvaged Scrap Metal
i(34843),	-- t Shark Tooth \\ Giant Shark Tooth
i(34860),	-- ed Lock \\ Rusted Lock
i(34861),	-- pened Fish Hook \\ Sharpened Fish Hook
i(34907),	-- tered Gem Fragments \\ Shattered Gem Fragments
i(34953),	-- hen Ring Magma Totem \\ Earthen Ring Magma Totem
i(35019),	-- al Gladiator's Idol of Resolve \\ Brutal Gladiator's Idol of Resolve
i(35020),	-- al Gladiator's Idol of Steadfastness \\ Brutal Gladiator's Idol of Steadfastness
i(35021),	-- al Gladiator's Idol of Tenacity \\ Brutal Gladiator's Idol of Tenacity
i(35039),	-- al Gladiator's Libram of Fortitude \\ Brutal Gladiator's Libram of Fortitude
i(35040),	-- al Gladiator's Libram of Justice \\ Brutal Gladiator's Libram of Justice
i(35041),	-- al Gladiator's Libram of Vengeance \\ Brutal Gladiator's Libram of Vengeance
i(35104),	-- al Gladiator's Totem of Indomitability \\ Brutal Gladiator's Totem of Indomitability
i(35105),	-- al Gladiator's Totem of Survival \\ Brutal Gladiator's Totem of Survival
i(35106),	-- al Gladiator's Totem of the Third Wind \\ Brutal Gladiator's Totem of the Third Wind
i(35314),	-- ially Digested Weeds \\ Partially Digested Weeds
i(35396),	-- ant 2H Weapon - Major Agility \\ Enchant 2H Weapon - Major Agility
i(35397),	-- ant 2H Weapon - Savagery \\ Enchant 2H Weapon - Savagery
i(35398),	-- ant Boots - Boar's Speed \\ Enchant Boots - Boar's Speed
i(35399),	-- ant Boots - Cat's Swiftness \\ Enchant Boots - Cat's Swiftness
i(35400),	-- ant Boots - Dexterity \\ Enchant Boots - Dexterity
i(35417),	-- ant Boots - Fortitude \\ Enchant Boots - Fortitude
i(35418),	-- ant Boots - Surefooted \\ Enchant Boots - Surefooted
i(35419),	-- ant Boots - Vitality \\ Enchant Boots - Vitality
i(35420),	-- ant Bracer - Brawn \\ Enchant Bracer - Brawn
i(35421),	-- ant Bracer - Fortitude \\ Enchant Bracer - Fortitude
i(35422),	-- ant Bracer - Greater Dodge \\ Enchant Bracer - Greater Dodge \\ Enchant Bracer - Major Defense
i(35423),	-- ant Bracer - Major Intellect \\ Enchant Bracer - Major Intellect
i(35424),	-- ant Bracer - Restore Mana Prime \\ Enchant Bracer - Restore Mana Prime
i(35425),	-- ant Bracer - Spellpower \\ Enchant Bracer - Spellpower
i(35426),	-- ant Bracer - Stats \\ Enchant Bracer - Stats
i(35427),	-- ant Bracer - Superior Healing \\ Enchant Bracer - Superior Healing
i(35428),	-- ant Chest - Exceptional Health \\ Enchant Chest - Exceptional Health
i(35429),	-- ant Chest - Exceptional Stats \\ Enchant Chest - Exceptional Stats
i(35430),	-- ant Chest - Major Resilience \\ Enchant Chest - Major Resilience
i(35431),	-- ant Chest - Major Spirit \\ Enchant Chest - Major Spirit
i(35432),	-- ant Cloak - Greater Agility \\ Enchant Cloak - Greater Agility
i(35433),	-- Enchant Cloak - Greater Arcane Resistance
i(35434),	-- Enchant Cloak - Greater Shadow Resistance
i(35435),	-- Enchant Cloak - Major Resistance
i(35436),	-- ant Cloak - PvP Power \\ Enchant Cloak - PvP Power \\ Enchant Cloak - Spell Penetration
i(35437),	-- ant Cloak - Major Armor \\ Enchant Cloak - Major Armor
i(35438),	-- ant Gloves - Assault \\ Enchant Gloves - Assault
i(35439),	-- ant Gloves - Blasting \\ Enchant Gloves - Blasting
i(35440),	-- ant Gloves - Major Healing \\ Enchant Gloves - Major Healing
i(35441),	-- ant Gloves - Major Spellpower \\ Enchant Gloves - Major Spellpower
i(35442),	-- ant Gloves - Major Strength \\ Enchant Gloves - Major Strength
i(35443),	-- ant Gloves - Spell Strike \\ Enchant Gloves - Spell Strike
i(35444),	-- Enchant Ring - Healing Power
i(35445),	-- ant Ring - Minor Intellect \\ Enchant Ring - Minor Intellect \\ Enchant Ring - Spellpower
i(35446),	-- ant Ring - Stats \\ Enchant Ring - Stats
i(35447),	-- ant Ring - Striking \\ Enchant Ring - Striking
i(35448),	-- ant Shield - Intellect \\ Enchant Shield - Intellect
i(35449),	-- ant Shield - Major Stamina \\ Enchant Shield - Major Stamina
i(35450),	-- Enchant Shield - Resistance
i(35451),	-- ant Shield - Parry \\ Enchant Shield - Parry \\ Enchant Shield - Shield Block
i(35452),	-- ant Weapon - Battlemaster \\ Enchant Weapon - Battlemaster
i(35453),	-- ant Weapon - Greater Agility \\ Enchant Weapon - Greater Agility
i(35454),	-- ant Weapon - Major Healing \\ Enchant Weapon - Major Healing
i(35455),	-- ant Weapon - Major Intellect \\ Enchant Weapon - Major Intellect
i(35456),	-- ant Weapon - Major Spellpower \\ Enchant Weapon - Major Spellpower
i(35457),	-- ant Weapon - Major Striking \\ Enchant Weapon - Major Striking
i(35458),	-- ant Weapon - Mongoose \\ Enchant Weapon - Mongoose
i(35459),	-- ant Weapon - Potency \\ Enchant Weapon - Potency
i(35460),	-- ant Weapon - Soulfrost \\ Enchant Weapon - Soulfrost
i(35461),	-- ant Weapon - Spellsurge \\ Enchant Weapon - Spellsurge
i(35462),	-- ant Weapon - Sunfire \\ Enchant Weapon - Sunfire
i(35489),	-- liant Crimson Spinel \\ Brilliant Crimson Spinel \\ Teardrop Crimson Spinel
i(35499),	-- Ninja Grenade [PH]
i(35512),	-- et Full of Snow \\ Pocket Full of Snow
i(35517),	-- Pattern: Bindings of Lightning Reflexes
i(35518),	-- Pattern: Bracers of Nimble Thought
i(35519),	-- Pattern: Bracers of Renewed Life
i(35520),	-- Pattern: Living Earth Bindings
i(35521),	-- Pattern: Living Earth Shoulders
i(35522),	-- Pattern: Mantle of Nimble Thought
i(35523),	-- Pattern: Shoulderpads of Renewed Life
i(35524),	-- Pattern: Shoulders of Lightning Reflexes
i(35525),	-- Pattern: Swiftheal Mantle
i(35526),	-- Pattern: Swiftheal Wraps
i(35527),	-- Pattern: Swiftstrike Bracers
i(35539),	-- Pattern: Carapace of Sun and Shadow
i(35540),	-- Pattern: Embrace of the Phoenix
i(35541),	-- Pattern: Fletcher's Gloves of the Phoenix
i(35542),	-- Pattern: Gloves of Immortal Dusk
i(35544),	-- Pattern: Hands of Eternal Light
i(35545),	-- Pattern: Leather Chestguard of the Sun
i(35546),	-- Pattern: Leather Gauntlets of the Sun
i(35548),	-- Pattern: Robe of Eternal Light
i(35549),	-- Pattern: Sun-Drenched Scale Chestguard
i(35550),	-- Pattern: Sun-Drenched Scale Gloves
i(35551),	-- Pattern: Sunfire Handwraps
i(35552),	-- Pattern: Sunfire Robe
i(35568),	-- e of Silvermoon \\ Flame of Silvermoon
i(35569),	-- e of the Exodar \\ Flame of the Exodar
i(35674),	-- Test Druid  Weapon
i(35691),	-- ed Metal Parts \\ Ruined Metal Parts
i(35710),	-- Delicious Baked Ham
i(35713),	-- Ninja Hook [PH]
i(35720),	-- of Frost's Private Label \\ Lord of Frost's Private Label
i(35721),	-- Flaskataur's Lamp
i(35722),	-- r's Wipe Neutralizer \\ Wipe Neutralizer \\ Foror's Wipe Neutralizer
i(35732),	-- TEST HELM
i(35828),	-- mic Beacon \\ Totemic Beacon
i(36748),	-- Brewmaiden's Brew \\ Dark Brewmaiden's Brew
i(36876),	-- ched Holy Symbol \\ Scorched Holy Symbol
i(37148),	-- e Singed Page \\ Loose Singed Page \\ Singed Page
i(37311),	-- reaker Whip \\ Skybreaker Whip
i(37312),	-- ot on a Stick \\ Carrot on a Stick
i(37313),	-- ng Crop \\ Riding Crop
i(37488),	-- Winter Pilsner \\ Wild Winter Pilsner
i(37489),	-- rd's Ever Flavor \\ Izzard's Ever Flavor
i(37490),	-- atic Honey Brew \\ Aromatic Honey Brew
i(37491),	-- k's Bubble Bock \\ Metok's Bubble Bock
i(37492),	-- ngtime Stout \\ Springtime Stout
i(37493),	-- krock Lager \\ Blackrock Lager
i(37494),	-- nglethorn Brew \\ Stranglethorn Brew
i(37495),	-- nic Pale Ale \\ Draenic Pale Ale
i(37496),	-- ry Brew \\ Binary Brew
i(37497),	-- mnal Acorn Ale \\ Autumnal Acorn Ale
i(37498),	-- lett's Bitter Brew \\ Bartlett's Bitter Brew
i(37499),	-- of Frost's Private Label \\ Lord of Frost's Private Label
i(37588),	-- ly Digested Fish \\ Mostly Digested Fish
i(37605),	-- Pouch of Pennies
i(37898),	-- Winter Pilsner \\ Wild Winter Pilsner
i(37899),	-- rd's Ever Flavor \\ Izzard's Ever Flavor
i(37900),	-- atic Honey Brew \\ Aromatic Honey Brew
i(37901),	-- k's Bubble Bock \\ Metok's Bubble Bock
i(37902),	-- ngtime Stout \\ Springtime Stout
i(37903),	-- krock Lager \\ Blackrock Lager
i(37904),	-- nglethorn Brew \\ Stranglethorn Brew
i(37905),	-- nic Pale Ale \\ Draenic Pale Ale
i(37906),	-- ry Brew \\ Binary Brew
i(37907),	-- mnal Acorn Ale \\ Autumnal Acorn Ale
i(37908),	-- lett's Bitter Brew \\ Bartlett's Bitter Brew
i(37909),	-- of Frost's Private Label \\ Lord of Frost's Private Label
i(38233),	-- of Illidan \\ Path of Illidan
i(38294),	-- real Liqueur \\ Ethereal Liqueur
i(38308),	-- real Essence Sphere \\ Ethereal Essence Sphere
i(38427),	-- led Egg \\ Pickled Egg
i(38428),	-- -Salted Pretzel \\ Rock-Salted Pretzel
i(38429),	-- krock Spring Water \\ Blackrock Spring Water
i(38430),	-- krock Mineral Water \\ Blackrock Mineral Water
i(38431),	-- krock Fortified Water \\ Blackrock Fortified Water
i(38432),	-- ger's Blackrock Ale \\ Plugger's Blackrock Ale
i(38466),	-- uron Slammer \\ Sulfuron Slammer
i(38518),	-- s Apple \\ Cro's Apple
i(38545),	-- cate Ornate Ruby \\ Delicate Ornate Ruby \\ Bold Ornate Ruby
i(38546),	-- th Ornate Dawnstone \\ Smooth Ornate Dawnstone \\ Gleaming Ornate Dawnstone
i(38547),	-- ly Ornate Topaz \\ Deadly Ornate Topaz \\ Inscribed Ornate Topaz
i(38548),	-- nt Ornate Topaz \\ Potent Ornate Topaz
i(38549),	-- liant Ornate Ruby \\ Brilliant Ornate Ruby \\ Runed Ornate Ruby
i(38550),	-- th Ornate Dawnstone \\ Smooth Ornate Dawnstone
i(38577),	-- y G.R.E.N.A.D.E. \\ Party G.R.E.N.A.D.E.
i(38587),	-- y Brewfest Stein \\ Empty Brewfest Stein
i(38626),	-- y Brew Bottle \\ Empty Brew Bottle
i(39149),	-- DEPRECATED "Fred" \\ "Fred"
3.4.0.44644
i(33080),	-- Monster - Gun - Outland Raid D04
i(33098),	-- ov's Cluster Bombs \\ Petrov's Cluster Bombs
i(33100),	-- Lysander's Incendiary Bomb
i(33111),	-- tine Mistsaber Catgut \\ Pristine Mistsaber Catgut
i(33119),	-- ster's Frost Wand \\ Malister's Frost Wand
i(33121),	-- ished Promise Ring \\ Tarnished Promise Ring
i(33129),	-- ut's Firecrackers \\ Feknut's Firecrackers
i(33164),	-- -Burning Torches \\ Ever-Burning Torches \\ Ever-burning Torches
i(33190),	-- lring's Foolproof Dynamite \\ Steelring's Foolproof Dynamite
i(33227),	-- Test Tabard of Stat Modding
i(33289),	-- erbron Attack Plans \\ Gjalerbron Attack Plans
i(33290),	-- e Gjalerbron Cage Key \\ Large Gjalerbron Cage Key
i(33308),	-- onflayer Cage Key \\ Dragonflayer Cage Key
i(33310),	-- Sergeant's Machete \\ The Sergeant's Machete
i(33311),	-- guard Command Insignia \\ Westguard Command Insignia
i(33312),	-- Sapphire \\ Mana Sapphire
i(33314),	-- ul Scroll of Ascension \\ Vrykul Scroll of Ascension
i(33316),	-- of Arcane Brilliance \\ Tome of Arcane Brilliance \\ Tome of Arcane Brilliance 3
i(33321),	-- eant's Torch \\ Sergeant's Torch
i(33323),	-- eant's Flare \\ Sergeant's Flare
i(33336),	-- eant's Spyglass \\ Sergeant's Spyglass
i(33339),	-- ul Scroll of Ascension \\ Vrykul Scroll of Ascension
i(33341),	-- e's Spyglass \\ Brave's Spyglass
i(33345),	-- ul Scroll of Ascension \\ Vrykul Scroll of Ascension
i(33347),	-- erbron Attack Plans \\ Gjalerbron Attack Plans
i(33350),	-- Frostmourne Art Demo
i(33352),	-- h Ram Meat \\ Tough Ram Meat
i(33387),	-- enfeld's Package \\ Glorenfeld's Package
i(33456),	-- Oluf's Cage Key
i(33477),	-- t Yeti Meal \\ Giant Yeti Meal
i(33486),	-- uehound Leash \\ Plaguehound Leash
i(33546),	-- ous Fang \\ Vicious Fang
i(33547),	-- ened Claw \\ Hardened Claw
i(33548),	-- Hoof \\ Icy Hoof
i(33549),	-- k Tail Hair \\ Thick Tail Hair
i(33550),	-- k Carapace \\ Thick Carapace
i(33551),	-- r Pincer \\ Razor Pincer
i(33553),	-- ated Pincer \\ Serrated Pincer
i(33555),	-- red Carapace \\ Armored Carapace
i(33556),	-- ly Seashell Fragment \\ Pearly Seashell Fragment
i(33560),	-- Jaws \\ Huge Jaws
i(33561),	-- ened Flipper \\ Hardened Flipper
i(33562),	-- mous Jaws \\ Enormous Jaws
i(33569),	-- ed Fang \\ Barbed Fang
i(33571),	-- ing Talon \\ Rending Talon
i(33575),	-- le Claw \\ Icicle Claw
i(33576),	-- led Horn \\ Gnarled Horn
i(33599),	-- onflayer Blood Sample \\ Dragonflayer Blood Sample
