1.13.0.28211
i(41),	-- OLDRecruit's Belt
i(25427),	-- en Talon \\ Beaten Talon
i(25428),	-- ge Talon \\ Savage Talon
i(25429),	-- e-Encrusted Scale \\ Grime-Encrusted Scale \\ Grime-encrusted Scale
i(25430),	-- mering Scale \\ Glimmering Scale
i(25431),	-- ed Fin \\ Ripped Fin
i(25432),	-- tine Fin \\ Pristine Fin
i(25434),	-- tured Carapace \\ Fractured Carapace
i(25435),	-- ened Carapace \\ Hardened Carapace
i(25436),	-- ching Leg \\ Twitching Leg
i(25437),	-- ed Leg \\ Barbed Leg
i(25440),	-- ked Boar Tusk \\ Cracked Boar Tusk
i(25441),	-- led Boar Tusk \\ Gnarled Boar Tusk
i(25442),	-- led Snout \\ Mangled Snout
i(25443),	-- dy Snout \\ Bloody Snout
i(25444),	-- osive Ichor \\ Corrosive Ichor
i(25445),	-- ched Ichor \\ Wretched Ichor
i(25446),	-- tle Skull \\ Brittle Skull
i(25447),	-- en Skull \\ Broken Skull
i(25449),	-- le of Skins \\ Bundle of Skins
i(25450),	-- ping Moss \\ Creeping Moss
i(25451),	-- p Moss \\ Swamp Moss
i(25452),	-- hted Fungus \\ Blighted Fungus
i(25453),	-- h Cap Fungus \\ Death Cap Fungus
i(25454),	-- nescent Globe \\ Luminescent Globe
i(25455),	-- phorescent Globe \\ Phosphorescent Globe
i(25456),	-- ing Spores \\ Glowing Spores
i(25457),	-- ndescent Spores \\ Incandescent Spores
i(25458),	-- har Battle Standard \\ Mag'har Battle Standard
i(25459),	-- nt" Ungula's Mandible \\ "Count" Ungula's Mandible
i(25460),	-- ding Hollow Supply Crate \\ Bleeding Hollow Supply Crate
i(25463),	-- of Ivory Tusks \\ Pair of Ivory Tusks
i(25466),	-- en Antenna \\ Broken Antenna
i(25467),	-- Moth Wing \\ Torn Moth Wing
i(25468),	-- derfist Plans \\ Boulderfist Plans
i(25469),	-- oire of Avoidance \\ Grimoire of Avoidance
i(25490),	-- derfist Key \\ Boulderfist Key
i(25491),	-- aged Spore Sacs \\ Salvaged Spore Sacs
i(25493),	-- QR 9447 2H Axe
i(25509),	-- hwind Cleft Key \\ Northwind Cleft Key
i(25539),	-- on of Water Breathing \\ Potion of Water Breathing
i(25546),	-- QR XXXX Paladin Chest
i(25547),	-- QR XXXX Druid Shoulders
i(25551),	-- QR XXXX Hunter Legs
i(25552),	-- aul Ogre Banner \\ Warmaul Ogre Banner
i(25554),	-- sorrow Armaments \\ Kil'sorrow Armaments
i(25555),	-- sorrow Banner \\ Kil'sorrow Banner
i(25571),	-- QR 9863 Druid Helm
i(25572),	-- QR 9863 Shaman Legs
i(25573),	-- QR 9863 Warrior Chest
i(25580),	-- QR 9867 Warrior Legs
i(25581),	-- QR 9867 Hunter Gloves
i(25582),	-- QR 9867 Druid Moonkin Belt
i(25586),	-- ing Blade Peace Offering \\ Burning Blade Peace Offering
i(25590),	-- of Cho'war \\ Head of Cho'war
i(25604),	-- aul Prison Key \\ Warmaul Prison Key
i(25625),	-- QR 9922 Feral Druid Staff
i(25626),	-- QR 9922 Paladin Bracer
i(25627),	-- QR 9922 Shield
i(25635),	-- of Veil Skith \\ Eye of Veil Skith
i(25638),	-- of Veil Reskk \\ Eye of Veil Reskk
i(25642),	-- of Veil Shienor \\ Eye of Veil Shienor
i(25643),	-- Harold's Rejuvenating Brooch \\ ld's Rejuvenating Brooch \\ Harold's Rejuvenating Broach
i(25644),	-- sed Book of Nagrand \\ Blessed Book of Nagrand
i(25645),	-- m of the Plains \\ Totem of the Plains
i(25647),	-- ar Supply Crate \\ Telaar Supply Crate
i(25648),	-- war's Key \\ Cho'war's Key
i(25658),	-- Woolen Blanket \\ Damp Woolen Blanket
i(25665),	-- Broken Test Throwing Axe
i(25666),	-- gok's Head \\ Mug'gok's Head
i(25667),	-- leteIdol of the Beast \\ ObsoleteIdol of the Beast \\ Idol of the Beast
i(25672),	-- moth Sample \\ Teromoth Sample
i(25677),	-- kkar Chokeberry \\ Terokkar Chokeberry
i(25678),	-- Hunter Essence \\ Warp Hunter Essence
i(25684),	-- Kokorek's Talisman
i(25703),	-- Zhevra Leather
i(25705),	-- ga's Orders \\ Luanga's Orders
i(25706),	-- ga's Orders \\ Luanga's Orders
i(25719),	-- koa Feather \\ Arakkoa Feather
i(25723),	-- Antenna \\ Bent Antenna
i(25724),	-- ed Moth Wing \\ Ripped Moth Wing
i(25727),	-- ed Box \\ Sealed Box
i(25744),	-- scale Basilisk Eye \\ Dampscale Basilisk Eye
i(25745),	-- ba Seed \\ Olemba Seed
i(25746),	-- of Parts \\ Box of Parts
i(25747),	-- (Deprecated)Mana Bomb Schematics - Page 1
i(25748),	-- (Deprecated)Mana Bomb Schematics - Page 2
i(25749),	-- (Deprecated)Mana Bomb Schematics - Page 3
i(25750),	-- (Deprecated)Mana Bomb Schematics - Page 4
i(25751),	-- Master Planner's Blueprints \\ The Master Planner's Blueprints
i(25752),	-- (Deprecated)Mana Bomb Schematics
i(25753),	-- (Deprecated)Mana Bomb Schematics
i(25754),	-- Bomb Code Sheet 1 \\ Mana Bomb Code Sheet 1
i(25755),	-- Bomb Code Sheet 2 \\ Mana Bomb Code Sheet 2
i(25756),	-- Bomb Code Sheet 3 \\ Mana Bomb Code Sheet 3
i(25757),	-- Bomb Code Sheet 4 \\ Mana Bomb Code Sheet 4
i(25765),	-- Orc Plans \\ Fel Orc Plans
i(25766),	-- atures That Owe Sal'salabim Golds" \\ "Creatures That Owe Sal'salabim Golds"
i(25767),	-- q's Debt \\ Raliq's Debt
i(25768),	-- h'coosh's Debt \\ Coosh'coosh's Debt
i(25769),	-- n's Debt \\ Floon's Debt
i(25770),	-- Cannon Activator \\ Fel Cannon Activator
i(25771),	-- Cannon Activator \\ Fel Cannon Activator
i(25798),	-- 130 Epic Warrior Trinket
i(25799),	-- 130 Epic Warrior 1H Axe
i(25800),	-- 130 Test Caster Legs
i(25801),	-- 130 Test Caster Trinket
i(25802),	-- dfang Venom Sac \\ Dreadfang Venom Sac
i(25807),	-- er Worg Tail \\ Timber Worg Tail
i(25812),	-- er Worg Pelt \\ Timber Worg Pelt
i(25813),	-- l Mushroom \\ Small Mushroom
i(25814),	-- hskitter's Fang \\ Deathskitter's Fang
i(25815),	-- egazer's Blood \\ Stonegazer's Blood
i(25817),	-- sed Vial \\ Blessed Vial
i(25837),	-- jaw's Pelt \\ Ironjaw's Pelt
i(25840),	-- Extract of the Afterlife
i(25841),	-- nei Vessel \\ Draenei Vessel
i(25842),	-- less Bones \\ Restless Bones
i(25850),	-- em Artifact \\ Tuurem Artifact
i(25852),	-- Feather of Torgos \\ Tail Feather of Torgos
i(25861),	-- e Throwing Axe \\ Crude Throwing Axe
i(25862),	-- hberry \\ Marshberry
i(25863),	-- ba Root \\ Olemba Root
i(25864),	-- ari Frond \\ Telaari Frond
i(25865),	-- onspine \\ Dragonspine
i(25866),	-- tmother's List of Herbs \\ Greatmother's List of Herbs
i(25871),	-- Standard Thrown Weapon
i(25872),	-- nced Throwing Dagger \\ Balanced Throwing Dagger
i(25873),	-- Throwing Knife \\ Keen Throwing Knife
i(25874),	-- e Throwing Knife \\ Large Throwing Knife
i(25875),	-- ly Throwing Axe \\ Deadly Throwing Axe
i(25876),	-- ming Throwing Axe \\ Gleaming Throwing Axe
i(25877),	-- er's Throwing Dagger \\ Master's Throwing Dagger
i(25884),	-- al Stone Statue \\ Primal Stone Statue
i(25890),	-- ructive Skyfire Diamond \\ Destructive Skyfire Diamond
i(25891),	-- tine Shimmerscale Eel \\ Pristine Shimmerscale Eel
i(25893),	-- ical Skyfire Diamond \\ Mystical Skyfire Diamond
i(25894),	-- t Skyfire Diamond \\ Swift Skyfire Diamond
i(25895),	-- matic Skyfire Diamond \\ Enigmatic Skyfire Diamond
i(25896),	-- rful Earthstorm Diamond \\ Powerful Earthstorm Diamond
i(25897),	-- ing Earthstorm Diamond \\ Bracing Earthstorm Diamond
i(25898),	-- cious Earthstorm Diamond \\ Tenacious Earthstorm Diamond
i(25899),	-- al Earthstorm Diamond \\ Brutal Earthstorm Diamond
i(25900),	-- oire of Demonic Frenzy \\ Grimoire of Demonic Frenzy
i(25901),	-- ghtful Earthstorm Diamond \\ Insightful Earthstorm Diamond
i(25940),	-- of the Claw \\ Idol of the Claw
i(25967),	-- e Crested Pauldrons \\ Eagle Crested Pauldrons
i(25968),	-- assi Sentry's Epaulets \\ Shalassi Sentry's Epaulets
i(25969),	-- callion's Touch \\ Rapscallion's Touch
i(25970),	-- assi Oracle's Sandals \\ Shalassi Oracle's Sandals
i(25988),	-- ing Alabaster Ring \\ Glowing Alabaster Ring
i(25990),	-- th Soapstone Band \\ Smooth Soapstone Band
i(25991),	-- less Stone Band \\ Seamless Stone Band
i(25994),	-- of Force \\ Rune of Force
i(25995),	-- of Sha'naar \\ Star of Sha'naar
i(25996),	-- em of Perseverance \\ Emblem of Perseverance
i(26046),	-- [PH] Mark of Nagrand, Alliance
i(26047),	-- [PH] Mark of Nagrand, Horde
i(26048),	-- er to Kialon \\ Letter to Kialon
i(26056),	-- 59 TEST Green Cloth Belt
i(26057),	-- 59 TEST Green Cloth Boot
i(26058),	-- 59 TEST Green Cloth Chest
i(26059),	-- 59 TEST Green Cloth Hand
i(26060),	-- 59 TEST Green Cloth Head
i(26061),	-- 59 TEST Green Cloth Legs
i(26062),	-- 59 TEST Green Cloth Shoulder
i(26063),	-- 59 TEST Green Cloth Wrist
i(26064),	-- 60 TEST Green Cloth Belt
i(26065),	-- 60 TEST Green Cloth Boot
i(26066),	-- 60 TEST Green Cloth Chest
i(26067),	-- 60 TEST Green Cloth Hand
i(26068),	-- 60 TEST Green Cloth Head
i(26069),	-- 60 TEST Green Cloth Legs
i(26070),	-- 60 TEST Green Cloth Shoulder
i(26071),	-- 60 TEST Green Cloth Wrist
i(26072),	-- 61 TEST Green Cloth Belt
i(26073),	-- 61 TEST Green Cloth Boot
i(26074),	-- 61 TEST Green Cloth Chest
i(26075),	-- 61 TEST Green Cloth Hand
i(26076),	-- 61 TEST Green Cloth Head
i(26077),	-- 61 TEST Green Cloth Legs
i(26078),	-- 61 TEST Green Cloth Shoulder
i(26079),	-- 61 TEST Green Cloth Wrist
i(26080),	-- 62 TEST Green Cloth Belt
i(26081),	-- 62 TEST Green Cloth Boot
i(26082),	-- 62 TEST Green Cloth Chest
i(26083),	-- 62 TEST Green Cloth Hand
i(26084),	-- 62 TEST Green Cloth Head
i(26085),	-- 62 TEST Green Cloth Legs
i(26086),	-- 62 TEST Green Cloth Shoulder
i(26087),	-- 62 TEST Green Cloth Wrist
i(26088),	-- 63 TEST Green Cloth Belt
i(26089),	-- 63 TEST Green Cloth Boot
i(26090),	-- 63 TEST Green Cloth Chest
i(26091),	-- 63 TEST Green Cloth Hand
i(26092),	-- 63 TEST Green Cloth Head
i(26093),	-- 63 TEST Green Cloth Legs
i(26094),	-- 63 TEST Green Cloth Shoulder
i(26095),	-- 63 TEST Green Cloth Wrist
i(26096),	-- 64 TEST Green Cloth Belt
i(26097),	-- 64 TEST Green Cloth Boot
i(26098),	-- 64 TEST Green Cloth Chest
i(26099),	-- 64 TEST Green Cloth Hand
i(26100),	-- 64 TEST Green Cloth Head
i(26101),	-- 64 TEST Green Cloth Legs
i(26102),	-- 64 TEST Green Cloth Shoulder
i(26103),	-- 64 TEST Green Cloth Wrist
i(26104),	-- 65 TEST Green Cloth Belt
i(26105),	-- 65 TEST Green Cloth Boot
i(26106),	-- 65 TEST Green Cloth Chest
i(26107),	-- 65 TEST Green Cloth Hand
i(26108),	-- 65 TEST Green Cloth Head
i(26109),	-- 65 TEST Green Cloth Legs
i(26110),	-- 65 TEST Green Cloth Shoulder
i(26111),	-- 65 TEST Green Cloth Wrist
i(26112),	-- 66 TEST Green Cloth Belt
i(26113),	-- 66 TEST Green Cloth Boot
i(26114),	-- 66 TEST Green Cloth Chest
i(26115),	-- 66 TEST Green Cloth Hand
i(26116),	-- 66 TEST Green Cloth Head
i(26117),	-- 66 TEST Green Cloth Legs
i(26118),	-- 66 TEST Green Cloth Shoulder
i(26119),	-- 66 TEST Green Cloth Wrist
i(26120),	-- 67 TEST Green Cloth Belt
i(26121),	-- 67 TEST Green Cloth Boot
i(26122),	-- 67 TEST Green Cloth Chest
i(26123),	-- 67 TEST Green Cloth Hand
i(26124),	-- 67 TEST Green Cloth Head
i(26125),	-- 67 TEST Green Cloth Legs
i(26126),	-- 67 TEST Green Cloth Shoulder
i(26127),	-- 67 TEST Green Cloth Wrist
i(26128),	-- 68 TEST Green Cloth Belt
i(26129),	-- 68 TEST Green Cloth Boot
i(26130),	-- 68 TEST Green Cloth Chest
i(26131),	-- 68 TEST Green Cloth Hand
i(26132),	-- 68 TEST Green Cloth Head
i(26133),	-- 68 TEST Green Cloth Legs
i(26134),	-- 68 TEST Green Cloth Shoulder
i(26135),	-- 68 TEST Green Cloth Wrist
i(26136),	-- 69 TEST Green Cloth Belt
i(26137),	-- 69 TEST Green Cloth Boot
i(26138),	-- 69 TEST Green Cloth Chest
i(26139),	-- 69 TEST Green Cloth Hand
i(26140),	-- 69 TEST Green Cloth Head
i(26141),	-- 69 TEST Green Cloth Legs
i(26142),	-- 69 TEST Green Cloth Shoulder
i(26143),	-- 69 TEST Green Cloth Wrist
i(26144),	-- 70 TEST Green Cloth Belt
i(26145),	-- 70 TEST Green Cloth Boot
i(26146),	-- 70 TEST Green Cloth Chest
i(26147),	-- 70 TEST Green Cloth Hand
i(26148),	-- 70 TEST Green Cloth Head
i(26149),	-- 70 TEST Green Cloth Legs
i(26150),	-- 70 TEST Green Cloth Shoulder
i(26151),	-- 70 TEST Green Cloth Wrist
i(26152),	-- 71 TEST Green Cloth Belt
i(26153),	-- 71 TEST Green Cloth Boot
i(26154),	-- 71 TEST Green Cloth Chest
i(26155),	-- 71 TEST Green Cloth Hand
i(26156),	-- 71 TEST Green Cloth Head
i(26157),	-- 71 TEST Green Cloth Legs
i(26158),	-- 71 TEST Green Cloth Shoulder
i(26159),	-- 71 TEST Green Cloth Wrist
i(26160),	-- 72 TEST Green Cloth Belt
i(26161),	-- 72 TEST Green Cloth Boot
i(26162),	-- 72 TEST Green Cloth Chest
i(26163),	-- 72 TEST Green Cloth Hand
i(26164),	-- 72 TEST Green Cloth Head
i(26165),	-- 72 TEST Green Cloth Legs
i(26166),	-- 72 TEST Green Cloth Shoulder
i(26167),	-- 72 TEST Green Cloth Wrist
i(26168),	-- 59 TEST Green Rogue Belt
i(26169),	-- 59 TEST Green Rogue Boot
i(26170),	-- 59 TEST Green Rogue Chest
i(26171),	-- 59 TEST Green Rogue Hand
i(26172),	-- 59 TEST Green Rogue Head
i(26173),	-- 59 TEST Green Rogue Legs
i(26174),	-- 59 TEST Green Rogue Shoulder
i(26175),	-- 59 TEST Green Rogue Wrist
i(26176),	-- 60 TEST Green Rogue Belt
i(26177),	-- 60 TEST Green Rogue Boot
i(26178),	-- 60 TEST Green Rogue Chest
i(26179),	-- 60 TEST Green Rogue Hand
i(26180),	-- 60 TEST Green Rogue Head
i(26181),	-- 60 TEST Green Rogue Legs
i(26182),	-- 60 TEST Green Rogue Shoulder
i(26183),	-- 60 TEST Green Rogue Wrist
i(26184),	-- 61 TEST Green Rogue Belt
i(26185),	-- 61 TEST Green Rogue Boot
i(26186),	-- 61 TEST Green Rogue Chest
i(26187),	-- 61 TEST Green Rogue Hand
i(26188),	-- 61 TEST Green Rogue Head
i(26189),	-- 61 TEST Green Rogue Legs
i(26190),	-- 61 TEST Green Rogue Shoulder
i(26191),	-- 61 TEST Green Rogue Wrist
i(26192),	-- 62 TEST Green Rogue Belt
i(26193),	-- 62 TEST Green Rogue Boot
i(26194),	-- 62 TEST Green Rogue Chest
i(26195),	-- 62 TEST Green Rogue Hand
i(26196),	-- 62 TEST Green Rogue Head
i(26197),	-- 62 TEST Green Rogue Legs
i(26198),	-- 62 TEST Green Rogue Shoulder
i(26199),	-- 62 TEST Green Rogue Wrist
i(26200),	-- 63 TEST Green Rogue Belt
i(26201),	-- 63 TEST Green Rogue Boot
i(26202),	-- 63 TEST Green Rogue Chest
i(26203),	-- 63 TEST Green Rogue Hand
i(26204),	-- 63 TEST Green Rogue Head
i(26205),	-- 63 TEST Green Rogue Legs
i(26206),	-- 63 TEST Green Rogue Shoulder
i(26207),	-- 63 TEST Green Rogue Wrist
i(26208),	-- 64 TEST Green Rogue Belt
i(26209),	-- 64 TEST Green Rogue Boot
i(26210),	-- 64 TEST Green Rogue Chest
i(26211),	-- 64 TEST Green Rogue Hand
i(26212),	-- 64 TEST Green Rogue Head
i(26213),	-- 64 TEST Green Rogue Legs
i(26214),	-- 64 TEST Green Rogue Shoulder
i(26215),	-- 64 TEST Green Rogue Wrist
i(26216),	-- 65 TEST Green Rogue Belt
i(26217),	-- 65 TEST Green Rogue Boot
i(26218),	-- 65 TEST Green Rogue Chest
i(26219),	-- 65 TEST Green Rogue Hand
i(26220),	-- 65 TEST Green Rogue Head
i(26221),	-- 65 TEST Green Rogue Legs
i(26222),	-- 65 TEST Green Rogue Shoulder
i(26223),	-- 65 TEST Green Rogue Wrist
i(26224),	-- 66 TEST Green Rogue Belt
i(26225),	-- 66 TEST Green Rogue Boot
i(26226),	-- 66 TEST Green Rogue Chest
i(26227),	-- 66 TEST Green Rogue Hand
i(26228),	-- 66 TEST Green Rogue Head
i(26229),	-- 66 TEST Green Rogue Legs
i(26230),	-- 66 TEST Green Rogue Shoulder
i(26231),	-- 66 TEST Green Rogue Wrist
i(26232),	-- 67 TEST Green Rogue Belt
i(26233),	-- 67 TEST Green Rogue Boot
i(26234),	-- 67 TEST Green Rogue Chest
i(26235),	-- 67 TEST Green Rogue Hand
i(26236),	-- 67 TEST Green Rogue Head
i(26237),	-- 67 TEST Green Rogue Legs
i(26238),	-- 67 TEST Green Rogue Shoulder
i(26239),	-- 67 TEST Green Rogue Wrist
i(26240),	-- 68 TEST Green Rogue Belt
i(26241),	-- 68 TEST Green Rogue Boot
i(26242),	-- 68 TEST Green Rogue Chest
i(26243),	-- 68 TEST Green Rogue Hand
i(26244),	-- 68 TEST Green Rogue Head
i(26245),	-- 68 TEST Green Rogue Legs
i(26246),	-- 68 TEST Green Rogue Shoulder
i(26247),	-- 68 TEST Green Rogue Wrist
i(26248),	-- 69 TEST Green Rogue Belt
i(26249),	-- 69 TEST Green Rogue Boot
i(26250),	-- 69 TEST Green Rogue Chest
i(26251),	-- 69 TEST Green Rogue Hand
i(26252),	-- 69 TEST Green Rogue Head
i(26253),	-- 69 TEST Green Rogue Legs
i(26254),	-- 69 TEST Green Rogue Shoulder
i(26255),	-- 69 TEST Green Rogue Wrist
i(26256),	-- 70 TEST Green Rogue Belt
i(26257),	-- 70 TEST Green Rogue Boot
i(26258),	-- 70 TEST Green Rogue Chest
i(26259),	-- 70 TEST Green Rogue Hand
i(26260),	-- 70 TEST Green Rogue Head
i(26261),	-- 70 TEST Green Rogue Legs
i(26262),	-- 70 TEST Green Rogue Shoulder
i(26263),	-- 70 TEST Green Rogue Wrist
i(26264),	-- 71 TEST Green Rogue Belt
i(26265),	-- 71 TEST Green Rogue Boot
i(26266),	-- 71 TEST Green Rogue Chest
i(26267),	-- 71 TEST Green Rogue Hand
i(26268),	-- 71 TEST Green Rogue Head
i(26269),	-- 71 TEST Green Rogue Legs
i(26270),	-- 71 TEST Green Rogue Shoulder
i(26271),	-- 71 TEST Green Rogue Wrist
i(26272),	-- 72 TEST Green Rogue Belt
i(26273),	-- 72 TEST Green Rogue Boot
i(26274),	-- 72 TEST Green Rogue Chest
i(26275),	-- 72 TEST Green Rogue Hand
i(26276),	-- 72 TEST Green Rogue Head
i(26277),	-- 72 TEST Green Rogue Legs
i(26278),	-- 72 TEST Green Rogue Shoulder
i(26279),	-- 72 TEST Green Rogue Wrist
i(26280),	-- 59 TEST Green Hunter Belt
i(26281),	-- 59 TEST Green Hunter Boot
i(26282),	-- 59 TEST Green Hunter Chest
i(26283),	-- 59 TEST Green Hunter Hand
i(26284),	-- 59 TEST Green Hunter Head
i(26285),	-- 59 TEST Green Hunter Legs
i(26286),	-- 59 TEST Green Hunter Shoulder
i(26287),	-- 59 TEST Green Hunter Wrist
i(26288),	-- 60 TEST Green Hunter Belt
i(26289),	-- 60 TEST Green Hunter Boot
i(26290),	-- 60 TEST Green Hunter Chest
i(26291),	-- 60 TEST Green Hunter Hand
i(26292),	-- 60 TEST Green Hunter Head
i(26293),	-- 60 TEST Green Hunter Legs
i(26294),	-- 60 TEST Green Hunter Shoulder
i(26295),	-- 60 TEST Green Hunter Wrist
i(26296),	-- 61 TEST Green Hunter Belt
i(26297),	-- 61 TEST Green Hunter Boot
i(26298),	-- 61 TEST Green Hunter Chest
i(26299),	-- 61 TEST Green Hunter Hand
i(26300),	-- 61 TEST Green Hunter Head
i(26301),	-- 61 TEST Green Hunter Legs
i(26302),	-- 61 TEST Green Hunter Shoulder
i(26303),	-- 61 TEST Green Hunter Wrist
i(26304),	-- 62 TEST Green Hunter Belt
i(26305),	-- 62 TEST Green Hunter Boot
i(26306),	-- 62 TEST Green Hunter Chest
i(26307),	-- 62 TEST Green Hunter Hand
i(26308),	-- 62 TEST Green Hunter Head
i(26309),	-- 62 TEST Green Hunter Legs
i(26310),	-- 62 TEST Green Hunter Shoulder
i(26311),	-- 62 TEST Green Hunter Wrist
i(26312),	-- 63 TEST Green Hunter Belt
i(26313),	-- 63 TEST Green Hunter Boot
i(26314),	-- 63 TEST Green Hunter Chest
i(26315),	-- 63 TEST Green Hunter Hand
i(26316),	-- 63 TEST Green Hunter Head
i(26317),	-- 63 TEST Green Hunter Legs
i(26318),	-- 63 TEST Green Hunter Shoulder
i(26319),	-- 63 TEST Green Hunter Wrist
i(26320),	-- 64 TEST Green Hunter Belt
i(26321),	-- 64 TEST Green Hunter Boot
i(26322),	-- 64 TEST Green Hunter Chest
i(26323),	-- 64 TEST Green Hunter Hand
i(26324),	-- 64 TEST Green Hunter Head
i(26325),	-- 64 TEST Green Hunter Legs
i(26326),	-- 64 TEST Green Hunter Shoulder
i(26327),	-- 64 TEST Green Hunter Wrist
i(26328),	-- 65 TEST Green Hunter Belt
i(26329),	-- 65 TEST Green Hunter Boot
i(26330),	-- 65 TEST Green Hunter Chest
i(26331),	-- 65 TEST Green Hunter Hand
i(26332),	-- 65 TEST Green Hunter Head
i(26333),	-- 65 TEST Green Hunter Legs
i(26334),	-- 65 TEST Green Hunter Shoulder
i(26335),	-- 65 TEST Green Hunter Wrist
i(26336),	-- 66 TEST Green Hunter Belt
i(26337),	-- 66 TEST Green Hunter Boot
i(26338),	-- 66 TEST Green Hunter Chest
i(26339),	-- 66 TEST Green Hunter Hand
i(26340),	-- 66 TEST Green Hunter Head
i(26341),	-- 66 TEST Green Hunter Legs
i(26342),	-- 66 TEST Green Hunter Shoulder
i(26343),	-- 66 TEST Green Hunter Wrist
i(26344),	-- 67 TEST Green Hunter Belt
i(26345),	-- 67 TEST Green Hunter Boot
i(26346),	-- 67 TEST Green Hunter Chest
i(26347),	-- 67 TEST Green Hunter Hand
i(26348),	-- 67 TEST Green Hunter Head
i(26349),	-- 67 TEST Green Hunter Legs
i(26350),	-- 67 TEST Green Hunter Shoulder
i(26351),	-- 67 TEST Green Hunter Wrist
i(26352),	-- 68 TEST Green Hunter Belt
i(26353),	-- 68 TEST Green Hunter Boot
i(26354),	-- 68 TEST Green Hunter Chest
i(26355),	-- 68 TEST Green Hunter Hand
i(26356),	-- 68 TEST Green Hunter Head
i(26357),	-- 68 TEST Green Hunter Legs
i(26358),	-- 68 TEST Green Hunter Shoulder
i(26359),	-- 68 TEST Green Hunter Wrist
i(26360),	-- 69 TEST Green Hunter Belt
i(26361),	-- 69 TEST Green Hunter Boot
i(26362),	-- 69 TEST Green Hunter Chest
i(26363),	-- 69 TEST Green Hunter Hand
i(26364),	-- 69 TEST Green Hunter Head
i(26365),	-- 69 TEST Green Hunter Legs
i(26366),	-- 69 TEST Green Hunter Shoulder
i(26367),	-- 69 TEST Green Hunter Wrist
i(26368),	-- 70 TEST Green Hunter Belt
i(26369),	-- 70 TEST Green Hunter Boot
i(26370),	-- 70 TEST Green Hunter Chest
i(26371),	-- 70 TEST Green Hunter Hand
i(26372),	-- 70 TEST Green Hunter Head
i(26373),	-- 70 TEST Green Hunter Legs
i(26374),	-- 70 TEST Green Hunter Shoulder
i(26375),	-- 70 TEST Green Hunter Wrist
i(26376),	-- 71 TEST Green Hunter Belt
i(26377),	-- 71 TEST Green Hunter Boot
i(26378),	-- 71 TEST Green Hunter Chest
i(26379),	-- 71 TEST Green Hunter Hand
i(26380),	-- 71 TEST Green Hunter Head
i(26381),	-- 71 TEST Green Hunter Legs
i(26382),	-- 71 TEST Green Hunter Shoulder
i(26383),	-- 71 TEST Green Hunter Wrist
i(26384),	-- 72 TEST Green Hunter Belt
i(26385),	-- 72 TEST Green Hunter Boot
i(26386),	-- 72 TEST Green Hunter Chest
i(26387),	-- 72 TEST Green Hunter Hand
i(26388),	-- 72 TEST Green Hunter Head
i(26389),	-- 72 TEST Green Hunter Legs
i(26390),	-- 72 TEST Green Hunter Shoulder
i(26391),	-- 72 TEST Green Hunter Wrist
i(26392),	-- 59 TEST Green Warrior Belt
